--------------
before waiting...
--- 78822 --len 984
--- 78823 --len 983
--- 78824 --len 982
--- 78825 --len 981
--- 78826 --len 980
--- 78827 --len 979
--- 78828 --len 978
--- 78829 --len 977
--- 78830 --len 976
--- 78831 --len 975
--- 78832 --len 974
--- 78833 --len 973
--- 78834 --len 972
--- 78835 --len 971
--- 78836 --len 970
--- 78837 --len 969
--- 78838 --len 968
--- 78839 --len 967
--- 78840 --len 966
--- 78841 --len 965
--- 78842 --len 964
--- 78843 --len 963
--- 78844 --len 962
--- 78845 --len 961
--- 78846 --len 960
--- 78847 --len 959
--- 78848 --len 958
--- 78849 --len 957
--- 78850 --len 956
--- 78851 --len 955
--- 78852 --len 954
--- 78853 --len 953
--- 78854 --len 952
--- 78855 --len 951
--- 78856 --len 950
--- 78857 --len 949
--- 78858 --len 948
--- 78859 --len 947
--- 78860 --len 946
--- 78861 --len 945
--- 78862 --len 944
--- 78863 --len 943
--- 78864 --len 942
--- 78865 --len 941
--- 78866 --len 940
--- 78867 --len 939
--- 78868 --len 938
--- 78869 --len 937
--- 78870 --len 936
--- 78871 --len 935
--- 78872 --len 934
--- 78873 --len 933
--- 78874 --len 932
--- 78875 --len 931
--- 78876 --len 930
--- 78877 --len 929
--- 78878 --len 928
--- 78879 --len 927
--- 78880 --len 926
--- 78881 --len 925
--- 78882 --len 924
--- 78883 --len 923
--- 78884 --len 922
--- 78885 --len 921
--- 78886 --len 920
--- 78887 --len 919
--- 78888 --len 918
--- 78889 --len 917
--- 78890 --len 916
--- 78891 --len 915
--- 78892 --len 914
--- 78893 --len 913
--- 78894 --len 912
--- 78895 --len 911
--- 78896 --len 910
--- 78897 --len 909
--- 78898 --len 908
--- 78899 --len 907
--- 78900 --len 906
--- 78901 --len 905
--- 78902 --len 904
--- 78903 --len 903
--- 78904 --len 902
--- 78905 --len 901
--- 78906 --len 900
--- 78907 --len 899
--- 78908 --len 898
--- 78909 --len 897
--- 78910 --len 896
len: 1106
len: 896
len: 897
len: 898
len: 899
len: 900
len: 901
len: 902
len: 903
len: 904
len: 905
len: 906
len: 907
len: 908
len: 909
len: 910
len: 911
len: 912
len: 913
len: 914
len: 915
len: 916
len: 917
len: 918
len: 919
len: 920
len: 921
len: 922
len: 923
len: 924
len: 925
len: 926
len: 927
len: 928
len: 929
len: 930
len: 931
len: 932
len: 933
len: 934
len: 935
len: 936
len: 937
len: 938
len: 939
len: 940
len: 941
len: 942
len: 943
len: 944
len: 945
len: 946
len: 947
len: 948
len: 949
len: 950
len: 951
len: 952
len: 953
len: 954
len: 955
len: 956
len: 957
len: 958
len: 959
len: 960
len: 961
len: 962
len: 963
len: 964
len: 965
len: 966
len: 967
len: 968
len: 969
len: 970
len: 971
len: 972
len: 973
len: 974
len: 975
len: 976
len: 977
len: 978
len: 979
len: 980
len: 981
len: 982
len: 983
len: 984
len: 985
len: 986
len: 987
len: 988
len: 989
len: 990
len: 991
len: 992
len: 993
len: 994
len: 995
len: 996
len: 997
len: 998
len: 999
len: 1000
len: 1001
len: 1002
len: 1003
len: 1004
len: 1005
len: 1006
len: 1007
len: 1008
len: 1009
len: 1010
len: 1011
len: 1012
len: 1013
len: 1014
len: 1015
len: 1016
len: 1017
len: 1018
len: 1019
len: 1020
len: 1021
len: 1022
len: 1023
len: 1024
len: 1025
len: 1026
len: 1027
len: 1028
len: 1029
len: 1030
len: 1031
len: 1032
len: 1033
len: 1034
len: 1035
len: 1036
len: 1037
len: 1038
len: 1039
len: 1040
len: 1041
len: 1042
len: 1043
len: 1044
len: 1045
len: 1046
len: 1047
len: 1048
len: 1049
len: 1050
len: 1051
len: 1052
len: 1053
len: 1054
len: 1055
len: 1056
len: 1057
len: 1058
len: 1059
len: 1060
len: 1061
len: 1062
len: 1063
len: 1064
len: 1065
len: 1066
len: 1067
len: 1068
len: 1069
len: 1070
len: 1071
len: 1072
len: 1073
len: 1074
len: 1075
len: 1076
len: 1077
len: 1078
len: 1079
len: 1080
len: 1081
len: 1082
len: 1083
len: 1084
len: 1085
len: 1086
len: 1087
len: 1088
len: 1089
len: 1090
len: 1091
len: 1092
len: 1093
len: 1094
len: 1095
len: 1096
len: 1097
len: 1098
len: 1099
len: 1100
len: 1101
len: 1102
len: 1103
len: 1104
len: 1105
len: 1106
len: 1107
len: 1108
len: 1109
len: 1110
len: 1111
len: 1112
len: 1113
len: 1114
len: 1115
len: 1116
len: 1117
len: 1118
len: 1119
len: 1120
len: 1121
len: 1122
len: 1123
len: 1124
len: 1125
len: 1126
len: 1127
len: 1128
len: 1129
len: 1130
len: 1131
len: 1132
len: 1133
len: 1134
len: 1135
len: 1136
len: 1137
len: 1138
len: 1139
len: 1140
len: 1141
len: 1142
len: 1143
len: 1144
len: 1145
len: 1146
len: 1147
len: 1148
len: 1149
len: 1150
len: 1151
len: 1152
len: 1153
len: 1154
len: 1155
len: 1156
len: 1157
len: 1158
len: 1159
len: 1160
len: 1161
len: 1162
len: 1163
len: 1164
len: 1165
len: 1166
len: 1167
len: 1168
len: 1169
len: 1170
len: 1171
len: 1172
len: 1173
len: 1174
len: 1175
len: 1176
len: 1177
len: 1178
len: 1179
len: 1180
--- 78911 --len 895
--- 78912 --len 1180
--- 78913 --len 1179
--- 78914 --len 1178
--- 78915 --len 1177
--- 78916 --len 1176
--- 78917 --len 1175
--- 78918 --len 1174
--- 78919 --len 1173
--- 78920 --len 1172
--- 78921 --len 1171
--- 78922 --len 1170
--- 78923 --len 1169
--- 78924 --len 1168
--- 78925 --len 1167
--- 78926 --len 1166
--- 78927 --len 1165
--- 78928 --len 1164
--- 78929 --len 1163
--- 78930 --len 1162
--- 78931 --len 1161
--- 78932 --len 1160
--- 78933 --len 1159
--- 78934 --len 1158
len: 1181
len: 1158
len: 1159
len: 1160
len: 1161
len: 1162
len: 1163
len: 1164
len: 1165
len: 1166
len: 1167
len: 1168
########## 78703 --len 1103
########## 78936 --len 1168
########## 78937 --len 1167
########## 78938 --len 1166
########## 78939 --len 1165
########## 78940 --len 1164
########## 78941 --len 1163
########## 78942 --len 1162
########## 78943 --len 1161
########## 78944 --len 1160
########## 78945 --len 1159
########## 78946 --len 1158
########## 78947 --len 1157
########## 78948 --len 1156
########## 78949 --len 1155
########## 78950 --len 1154
########## 78951 --len 1153
########## 78952 --len 1152
########## 78953 --len 1151
########## 78954 --len 1150
########## 78955 --len 1149
########## 78956 --len 1148
########## 78957 --len 1147
########## 78958 --len 1146
########## 78959 --len 1145
########## 78960 --len 1144
########## 78961 --len 1143
########## 78962 --len 1142
########## 78963 --len 1141
########## 78964 --len 1140
########## 78965 --len 1139
########## 78966 --len 1138
########## 78967 --len 1137
########## 78968 --len 1136
########## 78969 --len 1135
########## 78970 --len 1134
########## 78971 --len 1133
########## 78972 --len 1132
########## 78973 --len 1131
########## 78974 --len 1130
########## 78975 --len 1129
########## 78976 --len 1128
########## 78977 --len 1127
########## 78978 --len 1126
########## 78979 --len 1125
--- 78935 --len 1157
--- 78981 --len 1123
--- 78982 --len 1122
--- 78983 --len 1121
--- 78984 --len 1120
--- 78985 --len 1119
########## 78980 --len 1124
########## 78987 --len 1117
########## 78988 --len 1116
########## 78989 --len 1115
########## 78990 --len 1114
########## 78991 --len 1113
########## 78992 --len 1112
########## 78993 --len 1111
########## 78994 --len 1110
########## 78995 --len 1109
########## 78996 --len 1108
########## 78997 --len 1107
########## 78998 --len 1106
########## 78999 --len 1105
########## 79000 --len 1104
########## 79001 --len 1103
########## 79002 --len 1102
########## 79003 --len 1101
########## 79004 --len 1100
########## 79005 --len 1099
########## 79006 --len 1098
########## 79007 --len 1097
########## 79008 --len 1096
########## 79009 --len 1095
########## 79010 --len 1094
########## 79011 --len 1093
########## 79012 --len 1092
########## 79013 --len 1091
########## 79014 --len 1090
########## 79015 --len 1089
########## 79016 --len 1088
########## 79017 --len 1087
########## 79018 --len 1086
########## 79019 --len 1085
########## 79020 --len 1084
########## 79021 --len 1083
########## 79022 --len 1082
########## 79023 --len 1081
########## 79024 --len 1080
########## 79025 --len 1079
########## 79026 --len 1078
########## 79027 --len 1077
########## 79028 --len 1076
########## 79029 --len 1075
########## 79030 --len 1074
########## 79031 --len 1073
########## 79032 --len 1072
########## 79033 --len 1071
########## 79034 --len 1070
########## 79035 --len 1069
########## 79036 --len 1068
########## 79037 --len 1067
########## 79038 --len 1066
########## 79039 --len 1065
########## 79040 --len 1064
########## 79041 --len 1063
########## 79042 --len 1062
########## 79043 --len 1061
########## 79044 --len 1060
########## 79045 --len 1059
########## 79046 --len 1058
########## 79047 --len 1057
########## 79048 --len 1056
########## 79049 --len 1055
########## 79050 --len 1054
########## 79051 --len 1053
########## 79052 --len 1052
########## 79053 --len 1051
########## 79054 --len 1050
########## 79055 --len 1049
########## 79056 --len 1048
########## 79057 --len 1047
########## 79058 --len 1046
########## 79059 --len 1045
########## 79060 --len 1044
########## 79061 --len 1043
########## 79062 --len 1042
########## 79063 --len 1041
########## 79064 --len 1040
########## 79065 --len 1039
########## 79066 --len 1038
########## 79067 --len 1037
########## 79068 --len 1036
########## 79069 --len 1035
########## 79070 --len 1034
########## 79071 --len 1033
########## 79072 --len 1032
########## 79073 --len 1031
########## 79074 --len 1030
########## 79075 --len 1029
########## 79076 --len 1028
########## 79077 --len 1027
########## 79078 --len 1026
########## 79079 --len 1025
########## 79080 --len 1024
########## 79081 --len 1023
########## 79082 --len 1022
########## 79083 --len 1021
########## 79084 --len 1020
########## 79085 --len 1019
########## 79086 --len 1018
########## 79087 --len 1017
########## 79088 --len 1016
########## 79089 --len 1015
########## 79090 --len 1014
########## 79091 --len 1013
########## 79092 --len 1012
########## 79093 --len 1011
########## 79094 --len 1010
########## 79095 --len 1009
########## 79096 --len 1008
########## 79097 --len 1007
########## 79098 --len 1006
########## 79099 --len 1005
########## 79100 --len 1004
########## 79101 --len 1003
########## 79102 --len 1002
########## 79103 --len 1001
len: 1169
len: 1001
len: 1002
len: 1003
len: 1004
len: 1005
len: 1006
len: 1007
len: 1008
len: 1009
len: 1010
len: 1011
len: 1012
len: 1013
len: 1014
len: 1015
len: 1016
len: 1017
len: 1018
len: 1019
len: 1020
len: 1021
len: 1022
len: 1023
len: 1024
len: 1025
len: 1026
len: 1027
len: 1028
len: 1029
len: 1030
len: 1031
len: 1032
len: 1033
len: 1034
len: 1035
len: 1036
len: 1037
len: 1038
len: 1039
len: 1040
len: 1041
len: 1042
len: 1043
len: 1044
len: 1045
len: 1046
len: 1047
len: 1048
len: 1049
len: 1050
len: 1051
len: 1052
len: 1053
len: 1054
len: 1055
len: 1056
len: 1057
len: 1058
len: 1059
len: 1060
len: 1061
len: 1062
len: 1063
len: 1064
len: 1065
len: 1066
len: 1067
len: 1068
len: 1069
len: 1070
len: 1071
len: 1072
len: 1073
len: 1074
len: 1075
len: 1076
len: 1077
len: 1078
len: 1079
len: 1080
len: 1081
len: 1082
len: 1083
len: 1084
len: 1085
len: 1086
len: 1087
len: 1088
########## 79104 --len 1000
len: 1089
########## 79105 --len 1088
########## 79106 --len 1088
########## 79107 --len 1087
########## 79108 --len 1086
########## 79109 --len 1085
########## 79110 --len 1084
########## 79111 --len 1083
########## 79112 --len 1082
########## 79113 --len 1081
len: 1089
len: 1081
len: 1082
len: 1083
len: 1084
len: 1085
len: 1086
len: 1087
len: 1088
len: 1089
len: 1090
len: 1091
len: 1092
len: 1093
len: 1094
len: 1095
len: 1096
len: 1097
len: 1098
len: 1099
len: 1100
len: 1101
len: 1102
len: 1103
len: 1104
len: 1105
len: 1106
len: 1107
len: 1108
len: 1109
len: 1110
len: 1111
len: 1112
len: 1113
len: 1114
len: 1115
len: 1116
len: 1117
len: 1118
len: 1119
len: 1120
len: 1121
len: 1122
len: 1123
len: 1124
########## 79114 --len 1080
########## 79115 --len 1124
########## 79116 --len 1123
########## 79117 --len 1122
########## 79118 --len 1121
########## 79119 --len 1120
########## 79120 --len 1119
########## 79121 --len 1118
########## 79122 --len 1117
########## 79123 --len 1116
########## 79124 --len 1115
########## 79125 --len 1114
########## 79126 --len 1113
########## 79127 --len 1112
########## 79128 --len 1111
########## 79129 --len 1110
########## 79130 --len 1109
########## 79131 --len 1108
########## 79132 --len 1107
########## 79133 --len 1106
########## 79134 --len 1105
########## 79135 --len 1104
########## 79136 --len 1103
########## 79137 --len 1102
########## 79138 --len 1101
########## 79139 --len 1100
########## 79140 --len 1099
########## 79141 --len 1098
########## 79142 --len 1097
########## 79143 --len 1096
########## 79144 --len 1095
########## 79145 --len 1094
########## 79146 --len 1093
########## 79147 --len 1092
########## 79148 --len 1091
########## 79149 --len 1090
########## 79150 --len 1089
len: 1125
len: 1089
len: 1090
len: 1091
len: 1092
len: 1093
len: 1094
len: 1095
len: 1096
len: 1097
len: 1098
len: 1099
len: 1100
len: 1101
len: 1102
len: 1103
len: 1104
len: 1105
len: 1106
len: 1107
len: 1108
len: 1109
len: 1110
len: 1111
len: 1112
len: 1113
len: 1114
len: 1115
len: 1116
len: 1117
len: 1118
len: 1119
len: 1120
len: 1121
len: 1122
len: 1123
len: 1124
len: 1125
len: 1126
len: 1127
len: 1128
len: 1129
len: 1130
len: 1131
len: 1132
len: 1133
len: 1134
len: 1135
len: 1136
len: 1137
len: 1138
len: 1139
len: 1140
len: 1141
len: 1142
len: 1143
len: 1144
len: 1145
len: 1146
len: 1147
len: 1148
len: 1149
len: 1150
len: 1151
len: 1152
len: 1153
len: 1154
len: 1155
len: 1156
len: 1157
len: 1158
len: 1159
len: 1160
len: 1161
len: 1162
len: 1163
len: 1164
len: 1165
len: 1166
len: 1167
len: 1168
len: 1169
len: 1170
len: 1171
len: 1172
len: 1173
len: 1174
len: 1175
len: 1176
len: 1177
########## 79151 --len 1088
########## 79152 --len 1177
########## 79153 --len 1176
########## 79154 --len 1175
########## 79155 --len 1174
len: 1178
len: 1174
len: 1175
len: 1176
len: 1177
len: 1178
len: 1179
len: 1180
len: 1181
len: 1182
len: 1183
len: 1184
len: 1185
len: 1186
len: 1187
len: 1188
len: 1189
len: 1190
len: 1191
len: 1192
len: 1193
len: 1194
len: 1195
len: 1196
len: 1197
len: 1198
len: 1199
len: 1200
len: 1201
len: 1202
len: 1203
len: 1204
len: 1205
len: 1206
len: 1207
len: 1208
len: 1209
len: 1210
len: 1211
len: 1212
len: 1213
len: 1214
len: 1215
len: 1216
len: 1217
len: 1218
len: 1219
len: 1220
len: 1221
len: 1222
len: 1223
len: 1224
len: 1225
len: 1226
len: 1227
len: 1228
len: 1229
len: 1230
len: 1231
len: 1232
len: 1233
len: 1234
len: 1235
len: 1236
len: 1237
len: 1238
len: 1239
len: 1240
len: 1241
len: 1242
len: 1243
########## 79156 --len 1173
########## 79157 --len 1243
########## 79158 --len 1242
########## 79159 --len 1241
########## 79160 --len 1240
########## 79161 --len 1239
########## 79162 --len 1238
########## 79163 --len 1237
########## 79164 --len 1236
########## 79165 --len 1235
########## 79166 --len 1234
########## 79167 --len 1233
########## 79168 --len 1232
########## 79169 --len 1231
########## 79170 --len 1230
########## 79171 --len 1229
########## 79172 --len 1228
########## 79173 --len 1227
########## 79174 --len 1226
########## 79175 --len 1225
########## 79176 --len 1224
########## 79177 --len 1223
########## 79178 --len 1222
########## 79179 --len 1221
########## 79180 --len 1220
########## 79181 --len 1219
########## 79182 --len 1218
########## 79183 --len 1217
########## 79184 --len 1216
########## 79185 --len 1215
########## 79186 --len 1214
########## 79187 --len 1213
########## 79188 --len 1212
########## 79189 --len 1211
########## 79190 --len 1210
########## 79191 --len 1209
########## 79192 --len 1208
########## 79193 --len 1207
########## 79194 --len 1206
########## 79195 --len 1205
########## 79196 --len 1204
########## 79197 --len 1203
########## 79198 --len 1202
########## 79199 --len 1201
########## 79200 --len 1200
########## 79201 --len 1199
########## 79202 --len 1198
########## 79203 --len 1197
########## 79204 --len 1196
########## 79205 --len 1195
########## 79206 --len 1194
########## 79207 --len 1193
########## 79208 --len 1192
########## 79209 --len 1191
########## 79210 --len 1190
########## 79211 --len 1189
########## 79212 --len 1188
########## 79213 --len 1187
########## 79214 --len 1186
########## 79215 --len 1185
########## 79216 --len 1184
########## 79217 --len 1183
########## 79218 --len 1182
########## 79219 --len 1181
########## 79220 --len 1180
########## 79221 --len 1179
########## 79222 --len 1178
########## 79223 --len 1177
########## 79224 --len 1176
########## 79225 --len 1175
########## 79226 --len 1174
########## 79227 --len 1173
########## 79228 --len 1172
########## 79229 --len 1171
########## 79230 --len 1170
########## 79231 --len 1169
########## 79232 --len 1168
########## 79233 --len 1167
########## 79234 --len 1166
########## 79235 --len 1165
########## 79236 --len 1164
########## 79237 --len 1163
########## 79238 --len 1162
########## 79239 --len 1161
########## 79240 --len 1160
########## 79241 --len 1159
########## 79242 --len 1158
########## 79243 --len 1157
########## 79244 --len 1156
########## 79245 --len 1155
########## 79246 --len 1154
########## 79247 --len 1153
########## 79248 --len 1152
########## 79249 --len 1151
########## 79250 --len 1150
########## 79251 --len 1149
########## 79252 --len 1148
########## 79253 --len 1147
########## 79254 --len 1146
########## 79255 --len 1145
########## 79256 --len 1144
########## 79257 --len 1143
########## 79258 --len 1142
########## 79259 --len 1141
########## 79260 --len 1140
########## 79261 --len 1139
########## 79262 --len 1138
########## 79263 --len 1137
########## 79264 --len 1136
########## 79265 --len 1135
########## 79266 --len 1134
########## 79267 --len 1133
########## 79268 --len 1132
########## 79269 --len 1131
########## 79270 --len 1130
########## 79271 --len 1129
########## 79272 --len 1128
########## 79273 --len 1127
########## 79274 --len 1126
########## 79275 --len 1125
########## 79276 --len 1124
########## 79277 --len 1123
########## 79278 --len 1122
########## 79279 --len 1121
########## 79280 --len 1120
########## 79281 --len 1119
########## 79282 --len 1118
########## 79283 --len 1117
########## 79284 --len 1116
########## 79285 --len 1115
########## 79286 --len 1114
########## 79287 --len 1113
########## 79288 --len 1112
########## 79289 --len 1111
########## 79290 --len 1110
########## 79291 --len 1109
########## 79292 --len 1108
########## 79293 --len 1107
########## 79294 --len 1106
########## 79295 --len 1105
########## 79296 --len 1104
########## 79297 --len 1103
########## 79298 --len 1102
########## 79299 --len 1101
########## 79300 --len 1100
########## 79301 --len 1099
########## 79302 --len 1098
########## 79303 --len 1097
########## 79304 --len 1096
########## 79305 --len 1095
########## 79306 --len 1094
########## 79307 --len 1093
########## 79308 --len 1092
########## 79309 --len 1091
########## 79310 --len 1090
########## 79311 --len 1089
########## 79312 --len 1088
########## 79313 --len 1087
########## 79314 --len 1086
########## 79315 --len 1085
########## 79316 --len 1084
########## 79317 --len 1083
########## 79318 --len 1082
########## 79319 --len 1081
########## 79320 --len 1080
########## 79321 --len 1079
########## 79322 --len 1078
########## 79323 --len 1077
########## 79324 --len 1076
########## 79325 --len 1075
########## 79326 --len 1074
########## 79327 --len 1073
########## 79328 --len 1072
########## 79329 --len 1071
########## 79330 --len 1070
########## 79331 --len 1069
########## 79332 --len 1068
########## 79333 --len 1067
########## 79334 --len 1066
########## 79335 --len 1065
########## 79336 --len 1064
########## 79337 --len 1063
########## 79338 --len 1062
########## 79339 --len 1061
########## 79340 --len 1060
########## 79341 --len 1059
########## 79342 --len 1058
########## 79343 --len 1057
########## 79344 --len 1056
########## 79345 --len 1055
len: 1244
len: 1055
len: 1056
len: 1057
len: 1058
len: 1059
len: 1060
len: 1061
len: 1062
len: 1063
len: 1064
len: 1065
len: 1066
len: 1067
len: 1068
len: 1069
len: 1070
len: 1071
len: 1072
len: 1073
len: 1074
len: 1075
len: 1076
len: 1077
len: 1078
len: 1079
len: 1080
len: 1081
len: 1082
len: 1083
len: 1084
len: 1085
len: 1086
len: 1087
len: 1088
len: 1089
len: 1090
len: 1091
len: 1092
len: 1093
len: 1094
len: 1095
len: 1096
len: 1097
len: 1098
len: 1099
len: 1100
len: 1101
len: 1102
len: 1103
len: 1104
len: 1105
len: 1106
len: 1107
len: 1108
len: 1109
len: 1110
len: 1111
len: 1112
len: 1113
len: 1114
len: 1115
len: 1116
len: 1117
len: 1118
len: 1119
len: 1120
len: 1121
########## 79346 --len 1054
########## 79347 --len 1121
########## 79348 --len 1120
########## 79349 --len 1119
########## 79350 --len 1118
########## 79351 --len 1117
########## 79352 --len 1116
########## 79353 --len 1115
########## 79354 --len 1114
########## 79355 --len 1113
########## 79356 --len 1112
########## 79357 --len 1111
########## 79358 --len 1110
########## 79359 --len 1109
########## 79360 --len 1108
########## 79361 --len 1107
########## 79362 --len 1106
########## 79363 --len 1105
########## 79364 --len 1104
########## 79365 --len 1103
########## 79366 --len 1102
########## 79367 --len 1101
########## 79368 --len 1100
########## 79369 --len 1099
########## 79370 --len 1098
########## 79371 --len 1097
########## 79372 --len 1096
########## 79373 --len 1095
########## 79374 --len 1094
########## 79375 --len 1093
########## 79376 --len 1092
########## 79377 --len 1091
########## 79378 --len 1090
########## 79379 --len 1089
########## 79380 --len 1088
########## 79381 --len 1087
########## 79382 --len 1086
########## 79383 --len 1085
########## 79384 --len 1084
########## 79385 --len 1083
########## 79386 --len 1082
########## 79387 --len 1081
########## 79388 --len 1080
########## 79389 --len 1079
########## 79390 --len 1078
########## 79391 --len 1077
########## 79392 --len 1076
########## 79393 --len 1075
########## 79394 --len 1074
########## 79395 --len 1073
########## 79396 --len 1072
########## 79397 --len 1071
########## 79398 --len 1070
########## 79399 --len 1069
########## 79400 --len 1068
########## 79401 --len 1067
########## 79402 --len 1066
########## 79403 --len 1065
########## 79404 --len 1064
########## 79405 --len 1063
########## 79406 --len 1062
########## 79407 --len 1061
########## 79408 --len 1060
########## 79409 --len 1059
########## 79410 --len 1058
########## 79411 --len 1057
########## 79412 --len 1056
########## 79413 --len 1055
########## 79414 --len 1054
########## 79415 --len 1053
########## 79416 --len 1052
########## 79417 --len 1051
########## 79418 --len 1050
########## 79419 --len 1049
########## 79420 --len 1048
########## 79421 --len 1047
########## 79422 --len 1046
########## 79423 --len 1045
########## 79424 --len 1044
########## 79425 --len 1043
########## 79426 --len 1042
########## 79427 --len 1041
########## 79428 --len 1040
########## 79429 --len 1039
########## 79430 --len 1038
########## 79431 --len 1037
########## 79432 --len 1036
########## 79433 --len 1035
########## 79434 --len 1034
########## 79435 --len 1033
########## 79436 --len 1032
########## 79437 --len 1031
########## 79438 --len 1030
########## 79439 --len 1029
########## 79440 --len 1028
########## 79441 --len 1027
########## 79442 --len 1026
########## 79443 --len 1025
########## 79444 --len 1024
########## 79445 --len 1023
########## 79446 --len 1022
########## 79447 --len 1021
########## 79448 --len 1020
########## 79449 --len 1019
########## 79450 --len 1018
########## 79451 --len 1017
########## 79452 --len 1016
########## 79453 --len 1015
########## 79454 --len 1014
########## 79455 --len 1013
########## 79456 --len 1012
########## 79457 --len 1011
########## 79458 --len 1010
########## 79459 --len 1009
########## 79460 --len 1008
########## 79461 --len 1007
########## 79462 --len 1006
########## 79463 --len 1005
########## 79464 --len 1004
########## 79465 --len 1003
########## 79466 --len 1002
########## 79467 --len 1001
########## 79468 --len 1000
########## 79469 --len 999
########## 79470 --len 998
########## 79471 --len 997
########## 79472 --len 996
########## 79473 --len 995
########## 79474 --len 994
########## 79475 --len 993
########## 79476 --len 992
########## 79477 --len 991
########## 79478 --len 990
########## 79479 --len 989
########## 79480 --len 988
########## 79481 --len 987
########## 79482 --len 986
########## 79483 --len 985
########## 79484 --len 984
########## 79485 --len 983
########## 79486 --len 982
########## 79487 --len 981
########## 79488 --len 980
########## 79489 --len 979
########## 79490 --len 978
########## 79491 --len 977
########## 79492 --len 976
########## 79493 --len 975
########## 79494 --len 974
########## 79495 --len 973
########## 79496 --len 972
########## 79497 --len 971
########## 79498 --len 970
########## 79499 --len 969
########## 79500 --len 968
########## 79501 --len 967
########## 79502 --len 966
########## 79503 --len 965
########## 79504 --len 964
########## 79505 --len 963
########## 79506 --len 962
########## 79507 --len 961
########## 79508 --len 960
########## 79509 --len 959
########## 79510 --len 958
########## 79511 --len 957
########## 79512 --len 956
########## 79513 --len 955
########## 79514 --len 954
########## 79515 --len 953
########## 79516 --len 952
########## 79517 --len 951
########## 79518 --len 950
########## 79519 --len 949
########## 79520 --len 948
########## 79521 --len 947
########## 79522 --len 946
########## 79523 --len 945
########## 79524 --len 944
########## 79525 --len 943
########## 79526 --len 942
########## 79527 --len 941
########## 79528 --len 940
########## 79529 --len 939
########## 79530 --len 938
########## 79531 --len 937
########## 79532 --len 936
########## 79533 --len 935
########## 79534 --len 934
########## 79535 --len 933
########## 79536 --len 932
########## 79537 --len 931
########## 79538 --len 930
########## 79539 --len 929
########## 79540 --len 928
########## 79541 --len 927
--- 78986 --len 1118
--- 79543 --len 925
--- 79544 --len 924
--- 79545 --len 923
--- 79546 --len 922
########## 79542 --len 926
########## 79548 --len 920
--- 79547 --len 921
--- 79550 --len 918
--- 79551 --len 917
--- 79552 --len 916
--- 79553 --len 915
--- 79554 --len 914
--- 79555 --len 913
--- 79556 --len 912
--- 79557 --len 911
--- 79558 --len 910
--- 79559 --len 909
--- 79560 --len 908
--- 79561 --len 907
--- 79562 --len 906
--- 79563 --len 905
--- 79564 --len 904
--- 79565 --len 903
--- 79566 --len 902
--- 79567 --len 901
--- 79568 --len 900
--- 79569 --len 899
--- 79570 --len 898
--- 79571 --len 897
--- 79572 --len 896
--- 79573 --len 895
--- 79574 --len 894
--- 79575 --len 893
--- 79576 --len 892
--- 79577 --len 891
--- 79578 --len 890
--- 79579 --len 889
--- 79580 --len 888
--- 79581 --len 887
--- 79582 --len 886
--- 79583 --len 885
--- 79584 --len 884
--- 79585 --len 883
--- 79586 --len 882
--- 79587 --len 881
--- 79588 --len 880
--- 79589 --len 879
--- 79590 --len 878
--- 79591 --len 877
--- 79592 --len 876
--- 79593 --len 875
--- 79594 --len 874
--- 79595 --len 873
--- 79596 --len 872
--- 79597 --len 871
--- 79598 --len 870
--- 79599 --len 869
--- 79600 --len 868
--- 79601 --len 867
--- 79602 --len 866
--- 79603 --len 865
--- 79604 --len 864
--- 79605 --len 863
--- 79606 --len 862
--- 79607 --len 861
--- 79608 --len 860
--- 79609 --len 859
--- 79610 --len 858
--- 79611 --len 857
--- 79612 --len 856
--- 79613 --len 855
--- 79614 --len 854
--- 79615 --len 853
--- 79616 --len 852
--- 79617 --len 851
--- 79618 --len 850
--- 79619 --len 849
--- 79620 --len 848
--- 79621 --len 847
--- 79622 --len 846
--- 79623 --len 845
--- 79624 --len 844
--- 79625 --len 843
--- 79626 --len 842
--- 79627 --len 841
--- 79628 --len 840
--- 79629 --len 839
--- 79630 --len 838
--- 79631 --len 837
--- 79632 --len 836
--- 79633 --len 835
--- 79634 --len 834
--- 79635 --len 833
--- 79636 --len 832
--- 79637 --len 831
--- 79638 --len 830
--- 79639 --len 829
--- 79640 --len 828
--- 79641 --len 827
--- 79642 --len 826
--- 79643 --len 825
--- 79644 --len 824
--- 79645 --len 823
--- 79646 --len 822
--- 79647 --len 821
--- 79648 --len 820
--- 79649 --len 819
--- 79650 --len 818
--- 79651 --len 817
--- 79652 --len 816
--- 79653 --len 815
--- 79654 --len 814
--- 79655 --len 813
--- 79656 --len 812
--- 79657 --len 811
--- 79658 --len 810
--- 79659 --len 809
--- 79660 --len 808
--- 79661 --len 807
--- 79662 --len 806
--- 79663 --len 805
--- 79664 --len 804
--- 79665 --len 803
--- 79666 --len 802
--- 79667 --len 801
--- 79668 --len 800
--- 79669 --len 799
--- 79670 --len 798
--- 79671 --len 797
--- 79672 --len 796
--- 79673 --len 795
--- 79674 --len 794
--- 79675 --len 793
--- 79676 --len 792
--- 79677 --len 791
--- 79678 --len 790
--- 79679 --len 789
--- 79680 --len 788
--- 79681 --len 787
--- 79682 --len 786
--- 79683 --len 785
--- 79684 --len 784
--- 79685 --len 783
--- 79686 --len 782
--- 79687 --len 781
--- 79688 --len 780
--- 79689 --len 779
--- 79690 --len 778
